   1               		.file	"pff.c"
   2               	__SREG__ = 0x3f
 2349 0d34 21E0      		ldi r18,lo8(1)
 2350 0d36 00C0      		rjmp .L122
 2351               	.L125:
 2352 0d38 20E0      		ldi r18,lo8(0)
 2353 0d3a 8881      		ld r24,Y
 2354 0d3c 9981      		ldd r25,Y+1
 2355 0d3e 8654      		subi r24,lo8(16710)
 2356 0d40 9144      		sbci r25,hi8(16710)
 2357 0d42 01F4      		brne .L126
 2358 0d44 21E0      		ldi r18,lo8(1)
 2359               	.L126:
 2360 0d46 81E0      		ldi r24,lo8(1)
 2361 0d48 2827      		eor r18,r24
 2362               	.L122:
 2363               	.LM213:
 2364 0d4a 822F      		mov r24,r18
 2365               	/* epilogue start */
 2366 0d4c DF91      		pop r29
 2367 0d4e CF91      		pop r28
 2368 0d50 1F91      		pop r17
 2369 0d52 0F91      		pop r16
 2370 0d54 FF90      		pop r15
 2371 0d56 EF90      		pop r14
 2372 0d58 DF90      		pop r13
 2373 0d5a CF90      		pop r12
 2374               	.LVL238:
 2375 0d5c BF90      		pop r11
 2376               	.LVL239:
 2377 0d5e AF90      		pop r10
 2378               	.LVL240:
 2379 0d60 0895      		ret
 2380               	.LFE13:
 2382               	.global	pf_write
 2384               	pf_write:
 2385               	.LFB17:
 2386               	.LM214:
 2387               	.LVL241:
 2388 0d62 4F92      		push r4
 2389 0d64 5F92      		push r5
 2390 0d66 6F92      		push r6
 2391 0d68 7F92      		push r7
 2392 0d6a 8F92      		push r8
 2393 0d6c 9F92      		push r9
 2394 0d6e AF92      		push r10
 2395 0d70 BF92      		push r11
 2396 0d72 CF92      		push r12
 2397 0d74 DF92      		push r13
 2398 0d76 EF92      		push r14
 2399 0d78 FF92      		push r15
 2400 0d7a 0F93      		push r16
 2401 0d7c 1F93      		push r17
 2402 0d7e CF93      		push r28
 2403 0d80 DF93      		push r29
 2404               	/* prologue: function */
 2405               	/* frame size = 0 */
 2406 0d82 FC01      		movw r30,r24
 2407               	.LVL242:
 2408 0d84 5B01      		movw r10,r22
 2409 0d86 3A01      		movw r6,r20
 2410               	.LM215:
 2411 0d88 C091 0000 		lds r28,FatFs
 2412 0d8c D091 0000 		lds r29,(FatFs)+1
 2413               	.LVL243:
 2414               	.LM216:
 2415 0d90 DA01      		movw r26,r20
 2416 0d92 1D92      		st X+,__zero_reg__
 2417 0d94 1C92      		st X,__zero_reg__
 2418               	.LM217:
 2419 0d96 2097      		sbiw r28,0
 2420 0d98 01F4      		brne .L129
 2421               	.LVL244:
 2422 0d9a 86E0      		ldi r24,lo8(6)
 2423 0d9c 00C0      		rjmp .L130
 2424               	.L129:
 2425               	.LM218:
 2426 0d9e 8981      		ldd r24,Y+1
 2427 0da0 90E0      		ldi r25,lo8(0)
 2428 0da2 80FD      		sbrc r24,0
 2429 0da4 00C0      		rjmp .L131
 2430 0da6 85E0      		ldi r24,lo8(5)
 2431 0da8 00C0      		rjmp .L130
 2432               	.L131:
 2433 0daa 8074      		andi r24,lo8(64)
 2434 0dac 9070      		andi r25,hi8(64)
 2435               	.LM219:
 2436 0dae 6115      		cp r22,__zero_reg__
 2437 0db0 7105      		cpc r23,__zero_reg__
 2438 0db2 01F4      		brne .L132
 2439               	.LVL245:
 2440               	.LM220:
 2441 0db4 892B      		or r24,r25
 2442 0db6 01F0      		breq .L133
 2443 0db8 80E0      		ldi r24,lo8(0)
 2444 0dba 90E0      		ldi r25,hi8(0)
 2445 0dbc 40E0      		ldi r20,lo8(0)
 2446 0dbe 50E0      		ldi r21,hi8(0)
 2447 0dc0 60E0      		ldi r22,hlo8(0)
 2448 0dc2 70E0      		ldi r23,hhi8(0)
 2449               	.LVL246:
 2450 0dc4 0E94 0000 		call disk_writep
 2451               	.LVL247:
 2452 0dc8 8823      		tst r24
 2453 0dca 01F0      		breq .+2
 2454 0dcc 00C0      		rjmp .L134
 2455               	.LVL248:
 2456               	.L133:
 2457               	.LM221:
 2458 0dce 8981      		ldd r24,Y+1
 2459 0dd0 8F7B      		andi r24,lo8(-65)
 2460 0dd2 8983      		std Y+1,r24
 2461 0dd4 00C0      		rjmp .L146
 2462               	.LVL249:
 2463               	.L132:
 2464               	.LM222:
 2465 0dd6 892B      		or r24,r25
 2466 0dd8 01F4      		brne .L135
 2467               	.LM223:
 2468 0dda 8E89      		ldd r24,Y+22
 2469 0ddc 9F89      		ldd r25,Y+23
 2470 0dde A88D      		ldd r26,Y+24
 2471 0de0 B98D      		ldd r27,Y+25
 2472 0de2 8070      		andi r24,lo8(-512)
 2473 0de4 9E7F      		andi r25,hi8(-512)
 2474 0de6 8E8B      		std Y+22,r24
 2475 0de8 9F8B      		std Y+23,r25
 2476 0dea A88F      		std Y+24,r26
 2477 0dec B98F      		std Y+25,r27
 2478               	.L135:
 2479               	.LM224:
 2480 0dee 2A8D      		ldd r18,Y+26
 2481 0df0 3B8D      		ldd r19,Y+27
 2482 0df2 4C8D      		ldd r20,Y+28
 2483 0df4 5D8D      		ldd r21,Y+29
 2484               	.LVL250:
 2485 0df6 8E89      		ldd r24,Y+22
 2486 0df8 9F89      		ldd r25,Y+23
 2487 0dfa A88D      		ldd r26,Y+24
 2488 0dfc B98D      		ldd r27,Y+25
 2489 0dfe 281B      		sub r18,r24
 2490 0e00 390B      		sbc r19,r25
 2491 0e02 4A0B      		sbc r20,r26
 2492 0e04 5B0B      		sbc r21,r27
 2493               	.LM225:
 2494 0e06 C501      		movw r24,r10
 2495 0e08 A0E0      		ldi r26,lo8(0)
 2496 0e0a B0E0      		ldi r27,hi8(0)
 2497               	.LVL251:
 2498 0e0c 2817      		cp r18,r24
 2499 0e0e 3907      		cpc r19,r25
 2500 0e10 4A07      		cpc r20,r26
 2501 0e12 5B07      		cpc r21,r27
 2502 0e14 00F4      		brsh .L136
 2503               	.LVL252:
 2504 0e16 5901      		movw r10,r18
 2505               	.LVL253:
 2506               	.L136:
 2507               	.LM226:
 2508 0e18 4F01      		movw r8,r30
 2509               	.LVL254:
 2510               	.LM227:
 2511 0e1a 412C      		mov r4,__zero_reg__
 2512 0e1c A2E0      		ldi r26,hi8(512)
 2513 0e1e 5A2E      		mov r5,r26
 2514               	.LVL255:
 2515 0e20 00C0      		rjmp .L137
 2516               	.LVL256:
 2517               	.L144:
 2518               	.LM228:
 2519 0e22 2E89      		ldd r18,Y+22
 2520 0e24 3F89      		ldd r19,Y+23
 2521 0e26 488D      		ldd r20,Y+24
 2522 0e28 598D      		ldd r21,Y+25
 2523               	.LVL257:
 2524 0e2a C901      		movw r24,r18
 2525 0e2c 9170      		andi r25,hi8(511)
 2526 0e2e 892B      		or r24,r25
 2527 0e30 01F0      		breq .+2
 2528 0e32 00C0      		rjmp .L138
 2529               	.LM229:
 2530 0e34 DA01      		movw r26,r20
 2531 0e36 C901      		movw r24,r18
 2532 0e38 F9E0      		ldi r31,9
 2533 0e3a B695      	1:	lsr r27
 2534 0e3c A795      		ror r26
 2535 0e3e 9795      		ror r25
 2536 0e40 8795      		ror r24
 2537 0e42 FA95      		dec r31
 2538 0e44 01F4      		brne 1b
 2539 0e46 FA80      		ldd r15,Y+2
 2540 0e48 FA94      		dec r15
 2541 0e4a F822      		and r15,r24
 2542               	.LM230:
 2543 0e4c 01F4      		brne .L139
 2544               	.LM231:
 2545 0e4e 2115      		cp r18,__zero_reg__
 2546 0e50 3105      		cpc r19,__zero_reg__
 2547 0e52 4105      		cpc r20,__zero_reg__
 2548 0e54 5105      		cpc r21,__zero_reg__
 2549 0e56 01F4      		brne .L140
 2550 0e58 6E8D      		ldd r22,Y+30
 2551 0e5a 7F8D      		ldd r23,Y+31
 2552 0e5c 88A1      		ldd r24,Y+32
 2553 0e5e 99A1      		ldd r25,Y+33
 2554               	.LVL258:
 2555 0e60 00C0      		rjmp .L141
 2556               	.LVL259:
 2557               	.L140:
 2558 0e62 6AA1      		ldd r22,Y+34
 2559 0e64 7BA1      		ldd r23,Y+35
 2560 0e66 8CA1      		ldd r24,Y+36
 2561 0e68 9DA1      		ldd r25,Y+37
 2562 0e6a 0E94 0000 		call get_fat
 2563               	.LVL260:
 2564               	.L141:
 2565               	.LM232:
 2566 0e6e 6230      		cpi r22,lo8(2)
 2567 0e70 7105      		cpc r23,__zero_reg__
 2568 0e72 8105      		cpc r24,__zero_reg__
 2569 0e74 9105      		cpc r25,__zero_reg__
 2570 0e76 00F4      		brsh .+2
 2571 0e78 00C0      		rjmp .L134
 2572               	.LM233:
 2573 0e7a 6AA3      		std Y+34,r22
 2574 0e7c 7BA3      		std Y+35,r23
 2575 0e7e 8CA3      		std Y+36,r24
 2576 0e80 9DA3      		std Y+37,r25
 2577               	.LVL261:
 2578               	.L139:
 2579               	.LBB60:
 2580               	.LBB61:
 2581               	.LM234:
 2582 0e82 0091 0000 		lds r16,FatFs
 2583 0e86 1091 0000 		lds r17,(FatFs)+1
 2584               	.LVL262:
 2585               	.LM235:
 2586 0e8a 2AA1      		ldd r18,Y+34
 2587 0e8c 3BA1      		ldd r19,Y+35
 2588 0e8e 4CA1      		ldd r20,Y+36
 2589 0e90 5DA1      		ldd r21,Y+37
 2590               	.LVL263:
 2591 0e92 2250      		subi r18,lo8(-(-2))
 2592 0e94 3040      		sbci r19,hi8(-(-2))
 2593 0e96 4040      		sbci r20,hlo8(-(-2))
 2594 0e98 5040      		sbci r21,hhi8(-(-2))
 2595               	.LM236:
 2596 0e9a F801      		movw r30,r16
 2597 0e9c 8681      		ldd r24,Z+6
 2598 0e9e 9781      		ldd r25,Z+7
 2599 0ea0 A085      		ldd r26,Z+8
 2600 0ea2 B185      		ldd r27,Z+9
 2601 0ea4 0297      		sbiw r24,2
 2602 0ea6 A109      		sbc r26,__zero_reg__
 2603 0ea8 B109      		sbc r27,__zero_reg__
 2604 0eaa 2817      		cp r18,r24
 2605 0eac 3907      		cpc r19,r25
 2606 0eae 4A07      		cpc r20,r26
 2607 0eb0 5B07      		cpc r21,r27
 2608 0eb2 00F0      		brlo .+2
 2609 0eb4 00C0      		rjmp .L134
 2610               	.LM237:
 2611 0eb6 6281      		ldd r22,Z+2
 2612               	.LVL264:
 2613 0eb8 70E0      		ldi r23,lo8(0)
 2614 0eba 80E0      		ldi r24,lo8(0)
 2615 0ebc 90E0      		ldi r25,hi8(0)
 2616 0ebe 0E94 0000 		call __mulsi3
 2617               	.LVL265:
 2618 0ec2 9B01      		movw r18,r22
 2619 0ec4 AC01      		movw r20,r24
 2620               	.LVL266:
 2621 0ec6 F801      		movw r30,r16
 2622 0ec8 8289      		ldd r24,Z+18
 2623 0eca 9389      		ldd r25,Z+19
 2624 0ecc A489      		ldd r26,Z+20
 2625 0ece B589      		ldd r27,Z+21
 2626 0ed0 280F      		add r18,r24
 2627 0ed2 391F      		adc r19,r25
 2628 0ed4 4A1F      		adc r20,r26
 2629 0ed6 5B1F      		adc r21,r27
 2630               	.LBE61:
 2631               	.LBE60:
 2632               	.LM238:
 2633 0ed8 2115      		cp r18,__zero_reg__
 2634 0eda 3105      		cpc r19,__zero_reg__
 2635 0edc 4105      		cpc r20,__zero_reg__
 2636 0ede 5105      		cpc r21,__zero_reg__
 2637 0ee0 01F4      		brne .+2
 2638 0ee2 00C0      		rjmp .L134
 2639               	.LM239:
 2640 0ee4 BA01      		movw r22,r20
 2641 0ee6 A901      		movw r20,r18
 2642 0ee8 4F0D      		add r20,r15
 2643 0eea 511D      		adc r21,__zero_reg__
 2644 0eec 611D      		adc r22,__zero_reg__
 2645 0eee 711D      		adc r23,__zero_reg__
 2646 0ef0 4EA3      		std Y+38,r20
 2647 0ef2 5FA3      		std Y+39,r21
 2648 0ef4 68A7      		std Y+40,r22
 2649 0ef6 79A7      		std Y+41,r23
 2650               	.LM240:
 2651 0ef8 80E0      		ldi r24,lo8(0)
 2652 0efa 90E0      		ldi r25,hi8(0)
 2653 0efc 0E94 0000 		call disk_writep
 2654               	.LVL267:
 2655 0f00 8823      		tst r24
 2656 0f02 01F0      		breq .+2
 2657 0f04 00C0      		rjmp .L134
 2658               	.LM241:
 2659 0f06 8981      		ldd r24,Y+1
 2660 0f08 8064      		ori r24,lo8(64)
 2661 0f0a 8983      		std Y+1,r24
 2662               	.LVL268:
 2663               	.L138:
 2664               	.LM242:
 2665 0f0c 8E89      		ldd r24,Y+22
 2666 0f0e 9F89      		ldd r25,Y+23
 2667 0f10 9170      		andi r25,hi8(511)
 2668 0f12 9201      		movw r18,r4
 2669 0f14 281B      		sub r18,r24
 2670 0f16 390B      		sbc r19,r25
 2671 0f18 6501      		movw r12,r10
 2672 0f1a 2A15      		cp r18,r10
 2673 0f1c 3B05      		cpc r19,r11
 2674 0f1e 00F4      		brsh .L142
 2675               	.LVL269:
 2676 0f20 6901      		movw r12,r18
 2677               	.L142:
 2678               	.LM243:
 2679 0f22 7601      		movw r14,r12
 2680 0f24 00E0      		ldi r16,lo8(0)
 2681 0f26 10E0      		ldi r17,hi8(0)
 2682               	.LVL270:
 2683 0f28 C401      		movw r24,r8
 2684 0f2a B801      		movw r22,r16
 2685 0f2c A701      		movw r20,r14
 2686 0f2e 0E94 0000 		call disk_writep
 2687               	.LVL271:
 2688 0f32 8823      		tst r24
 2689 0f34 01F4      		brne .L134
 2690               	.LM244:
 2691 0f36 8E89      		ldd r24,Y+22
 2692 0f38 9F89      		ldd r25,Y+23
 2693 0f3a A88D      		ldd r26,Y+24
 2694 0f3c B98D      		ldd r27,Y+25
 2695 0f3e 8E0D      		add r24,r14
 2696 0f40 9F1D      		adc r25,r15
 2697 0f42 A01F      		adc r26,r16
 2698 0f44 B11F      		adc r27,r17
 2699 0f46 9C01      		movw r18,r24
 2700 0f48 8E8B      		std Y+22,r24
 2701 0f4a 9F8B      		std Y+23,r25
 2702 0f4c A88F      		std Y+24,r26
 2703 0f4e B98F      		std Y+25,r27
 2704               	.LM245:
 2705 0f50 D301      		movw r26,r6
 2706 0f52 8D91      		ld r24,X+
 2707 0f54 9C91      		ld r25,X
 2708 0f56 1197      		sbiw r26,1
 2709 0f58 8C0D      		add r24,r12
 2710 0f5a 9D1D      		adc r25,r13
 2711 0f5c 8D93      		st X+,r24
 2712 0f5e 9C93      		st X,r25
 2713               	.LM246:
 2714 0f60 3170      		andi r19,hi8(511)
 2715 0f62 232B      		or r18,r19
 2716 0f64 01F4      		brne .L143
 2717               	.LM247:
 2718 0f66 80E0      		ldi r24,lo8(0)
 2719 0f68 90E0      		ldi r25,hi8(0)
 2720 0f6a 40E0      		ldi r20,lo8(0)
 2721 0f6c 50E0      		ldi r21,hi8(0)
 2722 0f6e 60E0      		ldi r22,hlo8(0)
 2723 0f70 70E0      		ldi r23,hhi8(0)
 2724 0f72 0E94 0000 		call disk_writep
 2725 0f76 8823      		tst r24
 2726 0f78 01F4      		brne .L134
 2727               	.LM248:
 2728 0f7a 8981      		ldd r24,Y+1
 2729 0f7c 8F7B      		andi r24,lo8(-65)
 2730 0f7e 8983      		std Y+1,r24
 2731               	.L143:
 2732               	.LM249:
 2733 0f80 8C0C      		add r8,r12
 2734 0f82 9D1C      		adc r9,r13
 2735               	.LM250:
 2736 0f84 AC18      		sub r10,r12
 2737 0f86 BD08      		sbc r11,r13
 2738               	.LVL272:
 2739               	.L137:
 2740               	.LM251:
 2741 0f88 A114      		cp r10,__zero_reg__
 2742 0f8a B104      		cpc r11,__zero_reg__
 2743 0f8c 01F0      		breq .+2
 2744 0f8e 00C0      		rjmp .L144
 2745               	.L146:
 2746 0f90 80E0      		ldi r24,lo8(0)
 2747 0f92 00C0      		rjmp .L130
 2748               	.LVL273:
 2749               	.L134:
 2750               	.LM252:
 2751 0f94 1982      		std Y+1,__zero_reg__
 2752 0f96 81E0      		ldi r24,lo8(1)
 2753               	.LVL274:
 2754               	.L130:
 2755               	/* epilogue start */
 2756               	.LM253:
 2757 0f98 DF91      		pop r29
 2758 0f9a CF91      		pop r28
 2759               	.LVL275:
 2760 0f9c 1F91      		pop r17
 2761 0f9e 0F91      		pop r16
 2762               	.LVL276:
 2763 0fa0 FF90      		pop r15
 2764               	.LVL277:
 2765 0fa2 EF90      		pop r14
 2766 0fa4 DF90      		pop r13
 2767 0fa6 CF90      		pop r12
 2768               	.LVL278:
 2769 0fa8 BF90      		pop r11
 2770 0faa AF90      		pop r10
 2771               	.LVL279:
 2772 0fac 9F90      		pop r9
 2773 0fae 8F90      		pop r8
 2774               	.LVL280:
 2775 0fb0 7F90      		pop r7
 2776 0fb2 6F90      		pop r6
 2777               	.LVL281:
 2778 0fb4 5F90      		pop r5
 2779 0fb6 4F90      		pop r4
 2780 0fb8 0895      		ret
 2781               	.LFE17:
 2783               	.global	pf_mount
 2785               	pf_mount:
 2786               	.LFB14:
 2787               	.LM254:
 2788               	.LVL282:
 2789 0fba 6F92      		push r6
 2790 0fbc 7F92      		push r7
 2791 0fbe 8F92      		push r8
 2792 0fc0 9F92      		push r9
 2793 0fc2 AF92      		push r10
 2794 0fc4 BF92      		push r11
 2795 0fc6 CF92      		push r12
 2796 0fc8 DF92      		push r13
 2797 0fca EF92      		push r14
 2798 0fcc FF92      		push r15
 2799 0fce 0F93      		push r16
 2800 0fd0 1F93      		push r17
 2801 0fd2 DF93      		push r29
 2802 0fd4 CF93      		push r28
 2803 0fd6 CDB7      		in r28,__SP_L__
 2804 0fd8 DEB7      		in r29,__SP_H__
 2805 0fda A497      		sbiw r28,36
 2806 0fdc 0FB6      		in __tmp_reg__,__SREG__
 2807 0fde F894      		cli
 2808 0fe0 DEBF      		out __SP_H__,r29
 2809 0fe2 0FBE      		out __SREG__,__tmp_reg__
 2810 0fe4 CDBF      		out __SP_L__,r28
 2811               	/* prologue: function */
 2812               	/* frame size = 36 */
 2813 0fe6 5C01      		movw r10,r24
 2814               	.LM255:
 2815 0fe8 1092 0000 		sts (FatFs)+1,__zero_reg__
 2816 0fec 1092 0000 		sts FatFs,__zero_reg__
 2817               	.LM256:
 2818 0ff0 0097      		sbiw r24,0
 2819 0ff2 01F4      		brne .+2
 2820 0ff4 00C0      		rjmp .L163
 2821               	.L148:
 2822               	.LM257:
 2823 0ff6 0E94 0000 		call disk_initialize
 2824               	.LVL283:
 2825 0ffa 80FF      		sbrs r24,0
 2826 0ffc 00C0      		rjmp .L150
 2827 0ffe 82E0      		ldi r24,lo8(2)
 2828 1000 00C0      		rjmp .L149
 2829               	.L150:
 2830               	.LM258:
 2831 1002 4E01      		movw r8,r28
 2832 1004 0894      		sec
 2833 1006 811C      		adc r8,__zero_reg__
 2834 1008 911C      		adc r9,__zero_reg__
 2835 100a C401      		movw r24,r8
 2836 100c 40E0      		ldi r20,lo8(0)
 2837 100e 50E0      		ldi r21,hi8(0)
 2838 1010 60E0      		ldi r22,hlo8(0)
 2839 1012 70E0      		ldi r23,hhi8(0)
 2840 1014 0E94 0000 		call check_fs
 2841               	.LM259:
 2842 1018 8130      		cpi r24,lo8(1)
 2843               	.LVL284:
 2844 101a 01F0      		breq .L151
 2845 101c CC24      		clr r12
 2846 101e DD24      		clr r13
 2847 1020 7601      		movw r14,r12
 2848               	.LVL285:
 2849 1022 00C0      		rjmp .L152
 2850               	.LVL286:
 2851               	.L151:
 2852               	.LM260:
 2853 1024 C401      		movw r24,r8
 2854               	.LVL287:
 2855 1026 40E0      		ldi r20,lo8(0)
 2856 1028 50E0      		ldi r21,hi8(0)
 2857 102a 60E0      		ldi r22,hlo8(0)
 2858 102c 70E0      		ldi r23,hhi8(0)
 2859 102e 2EEB      		ldi r18,lo8(446)
 2860 1030 31E0      		ldi r19,hi8(446)
 2861 1032 00E1      		ldi r16,lo8(16)
 2862 1034 10E0      		ldi r17,hi8(16)
 2863 1036 0E94 0000 		call disk_readp
 2864 103a 8823      		tst r24
 2865 103c 01F0      		breq .+2
 2866 103e 00C0      		rjmp .L153
 2867               	.LM261:
 2868 1040 8D81      		ldd r24,Y+5
 2869 1042 8823      		tst r24
 2870 1044 01F4      		brne .+2
 2871 1046 00C0      		rjmp .L154
 2872               	.LM262:
 2873 1048 C984      		ldd r12,Y+9
 2874 104a DA84      		ldd r13,Y+10
 2875 104c EB84      		ldd r14,Y+11
 2876 104e FC84      		ldd r15,Y+12
 2877               	.LVL288:
 2878               	.LM263:
 2879 1050 C401      		movw r24,r8
 2880 1052 B701      		movw r22,r14
 2881 1054 A601      		movw r20,r12
 2882 1056 0E94 0000 		call check_fs
 2883               	.LVL289:
 2884               	.L152:
 2885               	.LM264:
 2886 105a 8330      		cpi r24,lo8(3)
 2887 105c 01F4      		brne .+2
 2888 105e 00C0      		rjmp .L153
 2889               	.LM265:
 2890 1060 8823      		tst r24
 2891 1062 01F0      		breq .+2
 2892 1064 00C0      		rjmp .L154
 2893               	.LM266:
 2894 1066 CE01      		movw r24,r28
 2895               	.LVL290:
 2896 1068 0196      		adiw r24,1
 2897 106a B701      		movw r22,r14
 2898 106c A601      		movw r20,r12
 2899 106e 2DE0      		ldi r18,lo8(13)
 2900 1070 30E0      		ldi r19,hi8(13)
 2901 1072 04E2      		ldi r16,lo8(36)
 2902 1074 10E0      		ldi r17,hi8(36)
 2903 1076 0E94 0000 		call disk_readp
 2904 107a 8823      		tst r24
 2905 107c 01F0      		breq .+2
 2906 107e 00C0      		rjmp .L153
 2907               	.LM267:
 2908 1080 8A85      		ldd r24,Y+10
 2909 1082 9B85      		ldd r25,Y+11
 2910 1084 BC01      		movw r22,r24
 2911               	.LVL291:
 2912 1086 80E0      		ldi r24,lo8(0)
 2913 1088 90E0      		ldi r25,hi8(0)
 2914               	.LVL292:
 2915               	.LM268:
 2916 108a 6115      		cp r22,__zero_reg__
 2917 108c 7105      		cpc r23,__zero_reg__
 2918 108e 8105      		cpc r24,__zero_reg__
 2919 1090 9105      		cpc r25,__zero_reg__
 2920 1092 01F4      		brne .L155
 2921 1094 688D      		ldd r22,Y+24
 2922 1096 798D      		ldd r23,Y+25
 2923 1098 8A8D      		ldd r24,Y+26
 2924 109a 9B8D      		ldd r25,Y+27
 2925               	.LVL293:
 2926               	.L155:
 2927               	.LM269:
 2928 109c 2C81      		ldd r18,Y+4
 2929 109e 30E0      		ldi r19,lo8(0)
 2930 10a0 40E0      		ldi r20,lo8(0)
 2931 10a2 50E0      		ldi r21,hi8(0)
 2932 10a4 0E94 0000 		call __mulsi3
 2933               	.LVL294:
 2934 10a8 3B01      		movw r6,r22
 2935 10aa 4C01      		movw r8,r24
 2936               	.LVL295:
 2937               	.LM270:
 2938 10ac 8A81      		ldd r24,Y+2
 2939 10ae 9B81      		ldd r25,Y+3
 2940               	.LVL296:
 2941 10b0 A0E0      		ldi r26,lo8(0)
 2942 10b2 B0E0      		ldi r27,hi8(0)
 2943 10b4 C80E      		add r12,r24
 2944 10b6 D91E      		adc r13,r25
 2945 10b8 EA1E      		adc r14,r26
 2946 10ba FB1E      		adc r15,r27
 2947 10bc F501      		movw r30,r10
 2948 10be C286      		std Z+10,r12
 2949 10c0 D386      		std Z+11,r13
 2950 10c2 E486      		std Z+12,r14
 2951 10c4 F586      		std Z+13,r15
 2952               	.LM271:
 2953 10c6 8981      		ldd r24,Y+1
 2954 10c8 8283      		std Z+2,r24
 2955               	.LM272:
 2956 10ca 2D81      		ldd r18,Y+5
 2957 10cc 3E81      		ldd r19,Y+6
 2958 10ce 3583      		std Z+5,r19
 2959 10d0 2483      		std Z+4,r18
 2960               	.LM273:
 2961 10d2 8F81      		ldd r24,Y+7
 2962 10d4 9885      		ldd r25,Y+8
 2963 10d6 7C01      		movw r14,r24
 2964               	.LVL297:
 2965 10d8 00E0      		ldi r16,lo8(0)
 2966 10da 10E0      		ldi r17,hi8(0)
 2967               	.LVL298:
 2968               	.LM274:
 2969 10dc E114      		cp r14,__zero_reg__
 2970 10de F104      		cpc r15,__zero_reg__
 2971 10e0 0105      		cpc r16,__zero_reg__
 2972 10e2 1105      		cpc r17,__zero_reg__
 2973 10e4 01F4      		brne .L156
 2974 10e6 EC88      		ldd r14,Y+20
 2975 10e8 FD88      		ldd r15,Y+21
 2976 10ea 0E89      		ldd r16,Y+22
 2977 10ec 1F89      		ldd r17,Y+23
 2978               	.LVL299:
 2979               	.L156:
 2980               	.LM275:
 2981 10ee 8A81      		ldd r24,Y+2
 2982 10f0 9B81      		ldd r25,Y+3
 2983 10f2 A0E0      		ldi r26,lo8(0)
 2984 10f4 B0E0      		ldi r27,hi8(0)
 2985 10f6 E81A      		sub r14,r24
 2986 10f8 F90A      		sbc r15,r25
 2987 10fa 0A0B      		sbc r16,r26
 2988 10fc 1B0B      		sbc r17,r27
 2989               	.LVL300:
 2990 10fe E618      		sub r14,r6
 2991 1100 F708      		sbc r15,r7
 2992 1102 0809      		sbc r16,r8
 2993 1104 1909      		sbc r17,r9
 2994 1106 84E0      		ldi r24,4
 2995 1108 3695      	1:	lsr r19
 2996 110a 2795      		ror r18
 2997 110c 8A95      		dec r24
 2998 110e 01F4      		brne 1b
 2999 1110 C901      		movw r24,r18
 3000 1112 A0E0      		ldi r26,lo8(0)
 3001 1114 B0E0      		ldi r27,hi8(0)
 3002 1116 E81A      		sub r14,r24
 3003 1118 F90A      		sbc r15,r25
 3004 111a 0A0B      		sbc r16,r26
 3005 111c 1B0B      		sbc r17,r27
 3006 111e F501      		movw r30,r10
 3007 1120 2281      		ldd r18,Z+2
 3008 1122 30E0      		ldi r19,lo8(0)
 3009 1124 40E0      		ldi r20,lo8(0)
 3010 1126 50E0      		ldi r21,hi8(0)
 3011 1128 C801      		movw r24,r16
 3012 112a B701      		movw r22,r14
 3013 112c 0E94 0000 		call __udivmodsi4
 3014 1130 2E5F      		subi r18,lo8(-(2))
 3015 1132 3F4F      		sbci r19,hi8(-(2))
 3016 1134 4F4F      		sbci r20,hlo8(-(2))
 3017 1136 5F4F      		sbci r21,hhi8(-(2))
 3018               	.LVL301:
 3019               	.LM276:
 3020 1138 F501      		movw r30,r10
 3021 113a 2683      		std Z+6,r18
 3022 113c 3783      		std Z+7,r19
 3023 113e 4087      		std Z+8,r20
 3024 1140 5187      		std Z+9,r21
 3025               	.LM277:
 3026 1142 273F      		cpi r18,lo8(4087)
 3027 1144 FFE0      		ldi r31,hi8(4087)
 3028 1146 3F07      		cpc r19,r31
 3029 1148 F0E0      		ldi r31,hlo8(4087)
 3030 114a 4F07      		cpc r20,r31
 3031 114c F0E0      		ldi r31,hhi8(4087)
 3032 114e 5F07      		cpc r21,r31
 3033 1150 00F4      		brsh .+2
 3034 1152 00C0      		rjmp .L154
 3035               	.LM278:
 3036 1154 275F      		subi r18,lo8(65527)
 3037 1156 3F4F      		sbci r19,hi8(65527)
 3038 1158 4040      		sbci r20,hlo8(65527)
 3039 115a 5040      		sbci r21,hhi8(65527)
 3040 115c 00F0      		brlo .L157
 3041 115e 83E0      		ldi r24,lo8(3)
 3042               	.LVL302:
 3043 1160 00C0      		rjmp .L158
 3044               	.LVL303:
 3045               	.L157:
 3046 1162 82E0      		ldi r24,lo8(2)
 3047               	.LVL304:
 3048               	.L158:
 3049               	.LM279:
 3050 1164 F501      		movw r30,r10
 3051 1166 8083      		st Z,r24
 3052               	.LM280:
 3053 1168 8330      		cpi r24,lo8(3)
 3054 116a 01F4      		brne .L159
 3055               	.LM281:
 3056 116c 88A1      		ldd r24,Y+32
 3057 116e 99A1      		ldd r25,Y+33
 3058 1170 AAA1      		ldd r26,Y+34
 3059 1172 BBA1      		ldd r27,Y+35
 3060               	.LVL305:
 3061 1174 00C0      		rjmp .L162
 3062               	.LVL306:
 3063               	.L159:
 3064               	.LM282:
 3065 1176 F501      		movw r30,r10
 3066 1178 8285      		ldd r24,Z+10
 3067 117a 9385      		ldd r25,Z+11
 3068 117c A485      		ldd r26,Z+12
 3069 117e B585      		ldd r27,Z+13
 3070               	.LVL307:
 3071 1180 860D      		add r24,r6
